conceptId,fsn,displayTermEn,displayTermFr,status,lastUpdated
713610005,Antigen of Acellular pertussis (substance),Acellular pertussis antigen,antigène coquelucheux acellulaire,active,2019-07-18
8591000087100,Acellular pertussis antigen low dose (substance),Acellular pertussis antigen low dose,antigène coquelucheux acellulaire dose réduite,active,2019-07-18
8601000087108,Acellular pertussis antigen standard dose (substance),Acellular pertussis antigen standard dose,antigène coquelucheux acellulaire dose standard,active,2019-07-18
409629009,Bacillus anthracis antigen (substance),Anthrax antigen,antigène du charbon,active,2019-07-18
21911000087100,Botulism antitoxin heptavalent (product),BAtx botulism antitoxin heptavalent unspecified,BAtx botulism antitoxin heptavalent unspecified,active,2019-07-18
718280005,Antigen of Bacillus Calmette-Guerin (substance),Bacillus Calmette-Guerin antigen,antigène de Mycobacterium tuberculosis,active,2019-07-18
385336006,Botulinum antitoxin (substance),Botulism antitoxin,Botulism antitoxin,active,2019-07-18
417299009,Botulism immunoglobulin (substance),Botulism immunoglobulin,Botulism immunoglobulin,active,2019-07-18
709157005,Antigen of Vibrio cholerae toxin (substance),Cholera antigen,antigène du choléra,active,2019-07-18
120941004,Cytomegalovirus antibody (substance),Cytomegalovirus immunoglobulin,Cytomegalovirus immunoglobulin,active,2019-07-18
412175006,Diphtheria antitoxin (substance),Diphtheria antitoxin,Diphtheria antitoxin,active,2019-07-18
396417009,Diphtheria toxoid (substance),Diphtheria toxoid,anatoxine diphtérique,active,2019-07-18
8611000087105,Diphtheria toxoid low dose (substance),Diphtheria toxoid low dose,anatoxine diphtérique dose réduite,active,2019-07-18
8621000087102,Diphtheria toxoid standard dose (substance),Diphtheria toxoid standard dose,anatoxine diphtérique dose standard,active,2019-07-18
7791000087109,Human papillomavirus bivalent vaccine (product),HPV-2 human papillomavirus bivalent unspecified,VPH-2 virus du papillome humain bivalent non spécifié,active,2019-07-18
7801000087108,Human papillomavirus quadrivalent vaccine (product),HPV-4 human papillomavirus quadrivalent unspecified,VPH-4 virus du papillome humain quadrivalent non spécifié,active,2019-07-18
20861000087100,Human papillomavirus 9-valent vaccine (product),HPV-9 human papillomavirus 9-valent unspecified,VPH-9 virus du papillome humain nonavalent non spécifié,active,2019-07-18
