conceptId,fsn,displayTermEn,displayTermFr,picklistTermEn,picklistTermFr,abbreviationEn,abbreviationFr,genericParentConceptId,din,shelfStatus,typicalDoseSize,typicalDoseSizeUOM,strength,route,passive,lastUpdated
19361000087106,Botulism Antitoxin Behring solution for infusion Novartis Vaccines and Diagnostics (product),Botulism Antitoxin Behring®,Botulism Antitoxin Behring®,Botulism Antitoxin Behring® (BAtx),Botulism Antitoxin Behring®(AtxB),BAtx,AtxB,86080005,N/A,Special Access,See Product Monogragh,ml,See Product Monograph,Intravenous: IV,TRUE,2019-07-18
21941000087104,"BAT [Botulism Antitoxin Heptavalent (A, B, C, D, E, F, G) - (Equine)] solution for injection Cangene Corporation (product)",BAT®,BAT®,BAT® (BAtx),BAT® (AtxB),BAtx,AtxB,86080005,N/A,Special Access,See Product Monogragh,ml,See Product Monograph,Intravenous: IV,TRUE,2019-07-18
7021000087108,BCG Freeze-dried Glutamate BCG Vaccine (Japan) 0.5 microgram per milliliter powder and diluent for suspension for injection Japan BCG Laboratory (product),Freeze-dried Glutamate BCG Vaccine Japan,Freeze-dried Glutamate BCG Vaccine Japan,Freeze-dried Glutamate BCG Vaccine Japan (BCG),Freeze-dried Glutamate BCG Vaccine Japan (BCG),BCG,BCG,418268006,N/A,Special Access,0.1,ml,0.5mg/ampoule,Intradermal: ID,FALSE,2019-07-18
7011000087100,BCG Vaccine 1.5 microgram per 0.1 milliliter powder and diluent for suspension for injection Sanofi Pasteur Limited (product),BCG Vaccine,BCG Vaccine,BCG Vaccine (BCG),BCG Vaccine (BCG),BCG,BCG,418268006,00075124,Cancelled,0.1,ml,See Product Monograph,Intradermal: ID,FALSE,2019-07-18
19421000087106,BabyBIG [Botulism Immune Globulin Intravenous (Human) (BIG-IV)] 50 milligrams per milliliter powder for solution for infusion California Department of Public Health (product),BabyBIG®,BabyBIG®,BabyBIG® (BIG-IV),BabyBIG® (BIG-IV),BIG-IV,BIG-IV,416653007,N/A,Special Access,See Product Monogragh,ml,See Product Monograph,Intravenous: IV,TRUE,2019-07-18
19331000087104,Cytogam 50 milligrams per milliliter solution for infusion CSL Behring AG (product),Cytogam®,Cytogam®,Cytogam® (CMVIg),Cytogam® (CMVIg),CMVIg,CMVIg,9778000,02231962,Marketed,See Product Monogragh,ml,See Product Monograph,Intravenous: IV,TRUE,2019-07-18
24201000087108,DUKORAL oral suspension Valneva Sweden AB (product),Dukoral®,Dukoral®,Dukoral® (Chol-Ecol-O),Dukoral® (Chol-Ecol-O),Chol-Ecol-O,Chol-Ecol-O,7721000087106,N/A,Marketed,1,ml,See Product Monograph,Oral: PO,FALSE,2019-07-18
7401000087106,DUKORAL oral suspension Crucell Sweden AB (product),Dukoral®,Dukoral®,Dukoral® (Chol-Ecol-O),Dukoral® (Chol-Ecol-O),Chol-Ecol-O,Chol-Ecol-O,7721000087106,02247208,Marketed,1,vial,See Product Monograph,Oral: PO,FALSE,2019-07-18
19301000087107,Diphtheria Antitoxin B.P. 1000 international units per milliliter solution for injection VINS Bioproducts Limited (product),Diphtheria Antitoxin B.P. ®,Diphtheria Antitoxin B.P. ®,Diphtheria Antitoxin B.P. ® (DAtx),Diphtheria Antitoxin B.P. ® (AtxD),DAtx,AtxD,77048008,00454591,Cancelled,See Product Monogragh,ml,See Product Monograph,Intravenous: IV/Intramuscular: IM,TRUE,2019-07-18
19431000087108,Diphtheria antitoxin (equine) 170 milligrams per milliliter solution for injection Institute of Immunology Inc. (product),Diphtheria antitoxin®,Diphtheria antitoxin®,Diphtheria antitoxin® (Datx),Diphtheria antitoxin® (AtxD),DAtx,AtxD,77048008,00454591,Cancelled,See Product Monogragh,ml,See Product Monograph,Intravenous: IV/Intramuscular: IM,TRUE,2019-07-18
22181000087103,PENTAVAC PFS 0.5 milliliter suspension for injection Serum Institute of India LTD (product),PENTAVAC®,PENTAVAC®,PENTAVAC® (DPT-HB-Hib),PENTAVAC® (DCT-HB-Hib),DPT-HB-Hib,DCT-HB-Hib,20591000087106,N/A,International,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7421000087100,Tripacel Hybrid suspension for injection Sanofi Pasteur Limited (product),Tripacel® Hybrid,Tripacel® Hybrid,Tripacel® Hybrid (DTaP),Tripacel® Hybrid (DCaT),DTaP,DCaT,7841000087106,02224143,Dormant,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
20841000087101,PEDIARIX suspension for injection GlaxoSmithKline Inc. (product),PEDIARIX®,PEDIARIX®,PEDIARIX® (DTaP-HB-IPV),PEDIARIX® (DCaT-HB-VPI),DTaP-HB-IPV,DCaT-HB-VPI,20641000087100,N/A,International,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7451000087107,INFANRIX hexa suspension for injection GlaxoSmithKline Inc. (product),Infanrix® hexa,Infanrix® hexa,Infanrix® hexa (DTaP-HB-IPV-Hib),Infanrix® hexa (DCaT-HB-VPI-Hib),DTaP-HB-IPV-Hib,DCaT-HB-VPI-Hib,7731000087108,02253852,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
23711000087101,ACTacel powder and diluent for solution for injection Sanofi Pasteur Limited (product),ACTacel®,ACTacel®,ACTacel® (DTaP-Hib),ACTacel® (DCaT-Hib),DTaP-Hib,DCaT-Hib,23701000087103,N/A,International,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7461000087105,INFANRIX-IPV suspension for injection GlaxoSmithKline Inc. (product),Infanrix®-IPV,Infanrix®-IPV,Infanrix®-IPV (DTaP-IPV),Infanrix®-IPV (DCaT-VPI),DTaP-IPV,DCaT-VPI,7881000087101,02241284,Dormant,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7471000087101,QUADRACEL suspension for injection Sanofi Pasteur Limited (product),Quadracel®,Quadracel®,Quadracel® (DTaP-IPV),Quadracel® (DCaT-VPI),DTaP-IPV,DCaT-VPI,7881000087101,02230946,Dormant,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
