uniqueId,conceptId,gtin,din,brand,shortEnDescription,dataProviderName,dataProviderGln,productType,lastUpdated
0d025f28-0502-4286-a003-320518cccd15,20741000087105,620641015623,02426544,FLUMIST,Flumist Q/LAIV Spray 0.2mL,AstraZeneca Canada Inc.,68780059458,Consumer or Base,2019-07-18
59b16cde-dd9c-4882-b273-3ab7c2bdd41e,19311000087109,63601046839,02417030,BEXSERO,BEXSERO 10X0.5 ML,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base,2019-07-18
a5596aef-d783-44b7-93f1-0961bf000a13,19311000087109,63601046822,02417030,BEXSERO,BEXSERO 1X0.5ML,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base,2019-07-18
9f160d3c-f9ab-49e5-8405-a92e01e5f83c,19311000087109,10620216762133,02417030,BEXSERO,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Application Unit,2019-07-18
a51daf27-1d47-42f1-8160-2df43ac84514,19311000087109,20620216762130,02417030,BEXSERO,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base,2019-07-18
d509d6ae-b2c2-4e50-a8f0-0bd0f8a3bca8,19311000087109,10620216762065,02417030,BEXSERO,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Application Unit,2019-07-18
46f24890-58ed-4b1a-bf3f-01fd811fed8e,19311000087109,20620216762062,02417030,BEXSERO,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base,2019-07-18
ba51c3b9-1795-4a7f-be19-e0db5a9d0d0a,7441000087109,62021406308,02247600,Boostrix,Diphtheria/Tetanus/Acellur Vaccine,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base,2019-07-18
9dddaf5f-e214-4c1e-ba22-5a1cc1a2c4b1,7441000087109,62021407503,02247600,Boostrix,Diphtheria/Tetanus/Acellur Vaccine,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base,2019-07-18
f938df79-d1d1-457f-9e00-fae2517c6a16,7441000087109,10620214075037,02247600,BOOSTRIX,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Application Unit,2019-07-18
719291ac-fc5e-4ae2-b6f9-21bb50bc9786,7441000087109,20620214075034,02247600,BOOSTRIX,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base,2019-07-18
da28a1c9-808b-449c-a5ac-051fe9c96fa2,7491000087102,10620211098589,02312557,BOOSTRIX - POLIO,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Application Unit,2019-07-18
58a38178-c92b-4b00-ae7e-837e60152ab1,7491000087102,20620211098586,02312557,BOOSTRIX - POLIO,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base,2019-07-18
c0a369fd-8735-40d1-8a6a-0b1185b84368,7491000087102,62021109759,02312557,BOOSTRIX-POLIO,Active Immunizing Agent,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base,2019-07-18
43c1d73b-6098-460f-b793-140fde435bcf,7491000087102,62021109858,02312557,BOOSTRIX-POLIO,Active Immunizing Agent,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base,2019-07-18
446e3e96-2916-4cdf-bc28-8fd18e42535d,7341000087101,62021407053,02342227,Cervarix,Human Papillomavirus Vaccine,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base,2019-07-18
7a448ac0-9f1e-4f8d-91e0-69c826555c31,7341000087101,20620214070534,02342227,CERVARIX,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base,2019-07-18
9ff9b471-a18d-45fd-8d23-4618d18f9aae,6911000087104,770933319011,01919431,Engerix - B,Hepatitis B Vaccine,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base,2019-07-18
e7e70301-5944-4bc4-8072-9e0be4b77e65,6921000087107,770933319028,02296454,Engerix - B (Junior),Hepatitis B Vaccine,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base,2019-07-18
286d231a-5833-4433-9cdf-c3394087521f,20811000087102,62021406957,02420783,FLULAVAL TETRA,Quadrivalent Influenza Vaccine,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base,2019-07-18
1857247d-f7ea-4abe-98f9-329577d4ceb6,20811000087102,20620214069576,02420783,FLULAVAL TETRA,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base,2019-07-18
