conceptId,fsn,displayTermEn,displayTermFr,publicPicklistTermEn,publicPicklistTermFr,picklistTermEn,picklistTermFr,abbreviationEn,abbreviationFr,shelfStatus,passive,lastUpdated
333521006,Anthrax vaccine (product),Anth anthrax unspecfied,Anth charbon non spécifié,Anthrax,Anthrax,[Anth] Anthrax,[Anth] Anthrax,Anth,Anth,International,FALSE,2019-11-07
21911000087100,Botulism antitoxin heptavalent (product),BAtx botulism antitoxin heptavalent unspecified,AtxB antitoxine botulinique heptavalent non spécifié,Botulism antitoxin heptavalent,antitoxine botulinique heptavalent,[BAtx] Botulism antitoxin heptavalent,[AtxB] antitoxine botulinique heptavalent,BAT,BAT,Special Access,TRUE,2019-11-07
86080005,Product containing botulinum antitoxin (medicinal product),BAtx botulism antitoxin unspecified,AtxB antitoxine botulinique non spécifié,Botulinum antitoxin,Antitoxine botulinique,[BAtx] Botulinum antitoxin,[AtxB] Antitoxine botulinique,BAtx,AtxB,Special Access,TRUE,2019-11-07
418268006,Product containing attenuated Bacillus Calmette Guerin (medicinal product),BCG Bacillus Calmette Guerin unspecified,BCG bacille de Calmette-Guérin non spécifié,Bacillus Calmette Guerin,Bacillus Calmette Guerin,[BCG] Bacillus Calmette Guerin,[BCG] Bacillus Calmette Guerin,BCG,BCG,Cancelled,FALSE,2019-11-07
416653007,Product containing botulism immunoglobulin (medicinal product),BIG-IV botulism immunoglobulin unspecified,BIG-IV immunoglobuline botulinique non spécifié,Botulism immunoglobulin,immunoglobuline botulinique,[BIG-IV] Botulism immunoglobulin,[BIG-IV] immunoglobuline botulinique,BIG-IV,BIG-IV,Special Access,TRUE,2019-11-07
9778000,Product containing Cytomegalovirus antibody (medicinal product),CMVIg cytomegalovirus immunoglobulin unspecified,CMVIg immunoglobuline anti-cytomégalovirus non spécifié,Cytomegalovirus immunoglobulin,Immunoglobuline anti-cytomégalovirus,[CMVIg] Cytomegalovirus immunoglobulin,[CMVIg] Immunoglobuline anti-cytomégalovirus,CMVIg,CMVIg,Marketed,TRUE,2019-11-07
35736007,Cholera vaccine (product),Chol cholera unspecified,Chol choléra non spécifié,Cholera,choléra,[Chol] Cholera,[Chol] choléra,Chol,Chol,International,FALSE,2019-11-07
7721000087106,Cholera + E. coli oral vaccine (product),Chol-Ecol-O cholera + E. coli oral unspecified,Chol-Ecol-O choléra + E. coli oral non spécifié,Cholera + E coli,choléra + E.Coli,[Chol-Ecol-O] Cholera + E coli,[Chol-Ecol-O] choléra + E.Coli,Chol-Ecol-O,Chol-Ecol-O,Marketed,FALSE,2019-11-07
7701000087100,Diphtheria standard dose vaccine (product),D diphtheria pediatric unspecified,D diphtérie pédiatrique non spécifié,Diphtheria,Diphtérie,[D] Diphtheria,[D] Diphtérie,D,D,International,FALSE,2019-11-07
428214002,Diphtheria vaccine (product),Diphtheria unspecified,diphtérie non spécifié,Diphtheria,Diphtérie,[D/d] Diphtheria,[D/d] Diphtérie,D/d,D/d,International,FALSE,2019-11-07
7831000087100,Diphtheria standard dose + pertussis standard dose + tetanus vaccine (product),DPT diphtheria + pertussis + tetanus pediatric unspecified,DCT diphtérie + coqueluche + tétanos pédiatrique non spécifié,Diphtheria + Pertussis + Tetanus,diphtérie + coqueluche + tétanos,[DPT] Diphtheria + Pertussis + Tetanus,[DCT] diphtérie + coqueluche + tétanos,DPT,DCT,International,FALSE,2019-11-07
20601000087103,Diptheria standard dose + pertussis standard dose + tetanus + hepatitis B vaccine (product),DPT-HB diptheria + pertussis + tetanus + hepatitis B pediatric unspecified,DCT-HB diphtérie + coqueluche + tétanos + hépatite B pédiatrique non spécifié,Diphtheria + Pertussis + Tetanus + Hepatitis B,diphtérie + coqueluche + tétanos + hépatite B,[DPT-HB] Diphtheria + Pertussis + Tetanus + Hepatitis B,[DCT-HB] diphtérie + coqueluche + tétanos + hépatite B,DPT-HB,DCT-HB,International,FALSE,2019-11-07
20591000087106,Diptheria standard dose + pertussis standard dose + tetanus + hepatitis B + Haemophilus influenzae type b vaccine (product),DPT-HB-Hib diptheria + pertussis + tetanus + hepatitis B + Haemophilus influenzae type b pediatric unspecified,DCT-HB-Hib diphtérie + coqueluche + tétanos + hépatite B + Haemophilus influenzae de type b pédiatrique non spécifié,Diphtheria + Pertussis + Tetanus + Hepatitis B + Hib,diphtérie + coqueluche + tétanos + hépatite B + Hib,[DPT-HB-Hib] Diphtheria + Pertussis + Tetanus + Hepatitis B + Hib,[DCT-HB-Hib] diphtérie + coqueluche + tétanos + hépatite B + Hib,DPT-HB-Hib,DCT-HB-Hib,International,FALSE,2019-11-07
8211000087108,Diphtheria standard dose + pertussis standard dose + tetanus + Haemophilus influenzae type b vaccine (product),DPT-Hib diphtheria + pertussis + tetanus + Haemophilus influenzae type b pediatric unspecified,DCT-Hib diphtérie + coqueluche + tétanos + Haemophilus influenzae de type b pédiatrique non spécifié,Diphtheria + Pertussis + Tetanus + Hib,diphtérie + coqueluche + tétanos + Hib,[DPT-Hib] Diphtheria + Pertussis + Tetanus + Hib,[DCT-Hib] diphtérie + coqueluche + tétanos + Hib,DPT-Hib,DCT-Hib,International,FALSE,2019-11-07
7871000087103,Diphtheria standard dose + pertussis standard dose + tetanus + inactivated poliomyelitis vaccine (product),DPT-IPV diphtheria + pertussis + tetanus + inactivated poliomyelitis pediatric unspecified,DCT-VPI diphtérie + coqueluche + tétanos + polio inactivé pédiatrique non spécifié,Diphtheria + Pertussis + Tetanus + Polio,diphtérie + coqueluche + tétanos + polio inactivé,[DPT-IPV] Diphtheria + Pertussis + Tetanus + Polio,[DCT-VPI] diphtérie + coqueluche + tétanos + polio inactivé,DPT-IPV,DCT-VPI,International,FALSE,2019-11-07
7861000087107,Diphtheria standard dose + pertussis standard dose + tetanus + poliomyelitis standard dose vaccine (product),DPTP diphtheria + pertussis + tetanus + poliomyelitis pediatric unspecified,DCT-Polio diphtérie + coqueluche + tétanos + polio pédiatrique non spécifié,Diphtheria + Pertussis + Tetanus + Polio,diphtérie + coqueluche + tétanos + polio,[DPTP] Diphtheria + Pertussis + Tetanus + Polio,[DCT-Polio] diphtérie + coqueluche + tétanos + polio,DPTP,DCT-Polio,International,FALSE,2019-11-07
8221000087100,Diphtheria standard dose + pertussis standard dose + tetanus + poliomyelitis standard dose + Haemophilus influenza type b vaccine (product),DPTP-Hib diphtheria + pertussis + tetanus + poliomyelitis + Haemophilus influenza type b pediatric unspecified,DCTP-Hib diphtérie + coqueluche + tétanos + polio + Haemophilus influenzae de type b pédiatrique non spécifié,Diphtheria + Pertussis + Tetanus + Polio + Hib,diphtérie + coqueluche + tétanos + polio + Hib,[DPTP-Hib] Diphtheria + Pertussis + Tetanus + Polio + Hib,[DCTP-Hib] diphtérie + coqueluche + tétanos + polio + Hib,DPTP-Hib,DCTP-Hib,International,FALSE,2019-11-07
7921000087109,Diphtheria standard dose + tetanus vaccine (product),DT diphtheria + tetanus pediatric unspecified,DT diphtérie + tétanos pédiatrique non spécifié,Diphtheria + Tetanus,diphtérie + tétanos,[DT] Diphtheria + Tetanus,[DT] diphtérie + tétanos,DT,DT,International,FALSE,2019-11-07
7901000087103,Diphtheria standard dose + tetanus + inactivated poliomyelitis vaccine (product),DT-IPV diphtheria + tetanus + inactivated poliomyelitis pediatric unspecified,DT-VPI diphtérie + tétanos + polio inactivé pédiatrique non spécifié,Diphtheria + Tetanus + Polio,diphtérie + tétanos + polio inactivé,[DT-IPV] Diphtheria + Tetanus + Polio,[DT-VPI] diphtérie + tétanos + polio inactivé,DT-IPV,DT-VPI,International,FALSE,2019-11-07
