Concept Code,Concept Name,Public Generic Picklist (en),Public Generic Picklist (fr),Clinician Generic Picklist (en),Clinician Generic Picklist (fr),Abbreviation (en),Abbreviation (fr),Product on Shelf,Passive Agent,Last Updated
333521006,Anthrax vaccine (product),Anthrax,Anthrax,[Anth] Anthrax,[Anth] Anthrax,Anth,Anth,International,FALSE,18/07/2019
21911000087100,Botulism antitoxin heptavalent (product),Botulism antitoxin heptavalent,antitoxine botulinique heptavalent,[BAtx] Botulism antitoxin heptavalent,[AtxB] antitoxine botulinique heptavalent,BAT,BAT,Special Access,TRUE,18/07/2019
86080005,Product containing botulinum antitoxin (medicinal product),Botulinum antitoxin,Antitoxine botulinique,[BAtx] Botulinum antitoxin,[AtxB] Antitoxine botulinique,BAtx,AtxB,Special Access,TRUE,18/07/2019
418268006,Product containing attenuated Bacillus Calmette Guerin (medicinal product),Bacillus Calmette Guerin,Bacillus Calmette Guerin,[BCG] Bacillus Calmette Guerin,[BCG] Bacillus Calmette Guerin,BCG,BCG,Dormant,FALSE,18/07/2019
416653007,Product containing botulism immunoglobulin (medicinal product),Botulism immunoglobulin,immunoglobuline botulinique,[BIG-IV] Botulism immunoglobulin,[BIG-IV] immunoglobuline botulinique,BIG-IV,BIG-IV,Special Access,TRUE,18/07/2019
9778000,Product containing Cytomegalovirus antibody (medicinal product),Cytomegalovirus immunoglobulin,Immunoglobuline anti-cytomégalovirus,[CMVIg] Cytomegalovirus immunoglobulin,[CMVIg] Immunoglobuline anti-cytomégalovirus,CMVIg,CMVIg,Marketed,TRUE,18/07/2019
35736007,Cholera vaccine (product),Cholera,choléra,[Chol] Cholera,[Chol] choléra,Chol,Chol,International,FALSE,18/07/2019
7721000087106,Cholera + E. coli oral vaccine (product),Cholera + E coli,choléra + E.Coli,[Chol-Ecol-O] Cholera + E coli,[Chol-Ecol-O] choléra + E.Coli,Chol-Ecol-O,Chol-Ecol-O,Marketed,FALSE,18/07/2019
7701000087100,Diphtheria standard dose vaccine (product),Diphtheria,Diphtérie,[D] Diphtheria,[D] Diphtérie,D,D,International,FALSE,18/07/2019
428214002,Diphtheria vaccine (product),Diphtheria,Diphtérie,[D/d] Diphtheria,[D/d] Diphtérie,D/d,D/d,International,FALSE,18/07/2019
7831000087100,Diphtheria standard dose + pertussis standard dose + tetanus vaccine (product),Diphtheria + Pertussis + Tetanus,diphtérie + coqueluche + tétanos,[DPT] Diphtheria + Pertussis + Tetanus,[DCT] diphtérie + coqueluche + tétanos,DPT,DCT,International,FALSE,18/07/2019
20601000087103,Diptheria standard dose + pertussis standard dose + tetanus + hepatitis B vaccine (product),Diphtheria + Pertussis + Tetanus + Hepatitis B,diphtérie + coqueluche + tétanos + hépatite B,[DPT-HB] Diphtheria + Pertussis + Tetanus + Hepatitis B,[DCT-HB] diphtérie + coqueluche + tétanos + hépatite B,DPT-HB,DCT-HB,International,FALSE,18/07/2019
20591000087106,Diptheria standard dose + pertussis standard dose + tetanus + hepatitis B + Haemophilus influenzae type b vaccine (product),Diphtheria + Pertussis + Tetanus + Hepatitis B + Hib,diphtérie + coqueluche + tétanos + hépatite B + Hib,[DPT-HB-Hib] Diphtheria + Pertussis + Tetanus + Hepatitis B + Hib,[DCT-HB-Hib] diphtérie + coqueluche + tétanos + hépatite B + Hib,DPT-HB-Hib,DCT-HB-Hib,International,FALSE,18/07/2019
