Concept Code,GTIN,DIN,Brand,Short English Description,Provider Name,Data Provider GLN,Hierarchy
,620641015623,2426544,FLUMIST,Flumist Q/LAIV Spray 0.2mL,AstraZeneca Canada Inc.,68780059458,Consumer or Base
,63601046839,2417030,BEXSERO,BEXSERO 10X0.5 ML,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base
,63601046822,2417030,BEXSERO,BEXSERO 1X0.5ML,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base
,10620216762133,2417030,BEXSERO,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Application Unit
,20620216762130,2417030,BEXSERO,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base
,10620216762065,2417030,BEXSERO,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Application Unit
,20620216762062,2417030,BEXSERO,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base
,62021406308,2247600,Boostrix,Diphtheria/Tetanus/Acellur Vaccine,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base
,62021407503,2247600,Boostrix,Diphtheria/Tetanus/Acellur Vaccine,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base
,10620214075037,2247600,BOOSTRIX,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Application Unit
,20620214075034,2247600,BOOSTRIX,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base
,10620211098589,2312557,BOOSTRIX - POLIO,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Application Unit
,20620211098586,2312557,BOOSTRIX - POLIO,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base
,62021109759,2312557,BOOSTRIX-POLIO,Active Immunizing Agent,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base
,62021109858,2312557,BOOSTRIX-POLIO,Active Immunizing Agent,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base
,62021407053,2342227,Cervarix,Human Papillomavirus Vaccine,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base
,20620214070534,2342227,CERVARIX,,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base
,770933319011,1919431,Engerix - B,Hepatitis B Vaccine,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base
,770933319028,2296454,Engerix - B (Junior),Hepatitis B Vaccine,GlaxoSmithKline Inc. (Pharmaceuticals),62021000018,Consumer or Base
